frequency_ghz,bandwidth_mhz,patch_length_mm,patch_width_mm,patch_height_mm,substrate_length_mm,substrate_width_mm,substrate_height_mm,feed_length_mm,feed_width_mm,feed_offset_x_mm,feed_offset_y_mm,rejection_reason
0.5882016615232802,220.33445579851372,124.4343738873358,130.74221596877877,0.035,158.5962907810632,164.90413286250617,5.693652815621234,63.61192588592454,1.8361204649876144,0.0,-31.10859347183395,out_of_supported_range_or_invalid_numeric
0.5287564038195407,133.23008742720475,138.42386577717906,152.02898804744078,0.035,161.05658370282544,174.66170597308715,3.772119654274394,78.42806529602787,1.1102507285600396,0.0,-34.605966444294765,out_of_supported_range_or_invalid_numeric
9.673862690516907,246.3126671681651,7.566006238944152,8.10236828297837,0.035,9.22584166590971,9.762203709943927,0.2766392378275929,3.915993551195701,2.052605559734709,0.0,-1.891501559736038,out_of_supported_range_or_invalid_numeric
0.5374521590604764,320.6720160495378,136.184224469557,152.6233577983056,0.035,166.1498466162306,182.5889799449792,4.994270357778936,53.018722202870265,2.6722668004128147,0.0,-34.04605611738925,out_of_supported_range_or_invalid_numeric
9.64013192207006,163.61016914489778,7.592479653060919,9.416951673825396,0.035,9.544668471272972,11.369140492037449,0.3253648030353421,2.514893878700466,1.3634180762074817,0.0,-1.8981199132652296,out_of_supported_range_or_invalid_numeric
0.7319471203062548,93.37874342757485,99.99698535669548,126.4247340723342,0.035,148.00764841559385,174.4353971312326,8.001777176483065,55.3655463107929,0.7781561952297904,0.0,-24.99924633917387,out_of_supported_range_or_invalid_numeric
0.577325190377457,323.2916832363256,126.77864519177918,143.3355540066934,0.035,173.2870614958386,189.84397031075284,7.751402717343239,45.19780609412683,2.694097360302713,0.0,-31.694661297944798,out_of_supported_range_or_invalid_numeric
9.044534721987686,111.75391667563832,8.09245668472095,8.808555976431547,0.035,9.414917008533664,10.131016300244262,0.2204100539687858,2.8694585584048813,0.9312826389636528,0.0,-2.0231141711802376,out_of_supported_range_or_invalid_numeric
0.5011866121033397,143.60418181638804,146.03842900745406,171.1403337958692,0.035,195.42234477958817,220.5242495680033,8.230652628689022,71.99508645659297,1.196701515136567,0.0,-36.50960725186352,out_of_supported_range_or_invalid_numeric
0.542242585788992,118.7547618439619,134.981108805095,150.43522082878022,0.035,177.29370678129703,192.74781880498224,7.052099662700336,61.11867037114785,0.9896230153663492,0.0,-33.74527720127375,out_of_supported_range_or_invalid_numeric
0.5594703232258125,188.52246332546952,130.8246432967601,141.26351230420917,0.035,139.05068131216913,149.48955031961822,1.3710063359015068,39.42424557081237,1.571020527712246,0.0,-32.70616082419002,out_of_supported_range_or_invalid_numeric
0.5217506047900599,395.0074711819715,140.28255032036026,176.3133817861046,0.035,144.3695321140602,180.40036357980452,0.6811636322833265,68.40328217427911,3.291728926516429,0.0,-35.070637580090064,out_of_supported_range_or_invalid_numeric
0.7167099369813503,118.7817639512106,102.12291150784552,128.35884007878255,0.035,111.82377485230724,138.0597034232443,1.6168105574102882,39.37693880389428,0.989848032926755,0.0,-25.530727876961382,out_of_supported_range_or_invalid_numeric
0.6525332478742545,243.15281890473585,112.1667067687016,137.31249216108884,0.035,115.54097623976249,140.6867616321497,0.5623782451768108,63.84753895555608,2.0262734908727986,0.0,-28.0416766921754,out_of_supported_range_or_invalid_numeric
0.7133789816885684,52.82117377675589,102.5997504130179,128.09622696464103,0.035,125.56057475196144,151.0570513035846,3.8268040564905914,51.35420826252634,0.5,0.0,-25.649937603254475,out_of_supported_range_or_invalid_numeric
0.5378433864089054,350.39785492108405,136.08516404716747,146.65525523877184,0.035,149.70222243270786,160.27231362431223,2.2695097309233976,48.59534704245701,2.919982124342367,0.0,-34.02129101179187,out_of_supported_range_or_invalid_numeric
9.92775600473128,240.49029423355137,7.372512523097724,8.977129583947715,0.035,9.066881268473752,10.671498329323745,0.2823947908960047,4.21358340319234,2.0040857852795946,0.0,-1.843128130774431,out_of_supported_range_or_invalid_numeric
0.5545516035152958,380.4250624134185,131.98502178548148,157.49443256578573,0.035,138.17901149934184,163.6884222796461,1.0323316189767284,76.53253650760517,3.1702088534451542,0.0,-32.99625544637037,out_of_supported_range_or_invalid_numeric
0.6106491005025476,177.01497629364738,119.86017077713625,136.11171925112694,0.035,137.59912422217852,153.85067269616923,2.956492240840382,65.35103608323114,1.4751248024470616,0.0,-29.965042694284055,out_of_supported_range_or_invalid_numeric
9.728335658662932,335.18028200926346,7.5236410460368095,9.006857557361883,0.035,9.119349724444607,10.602566235769682,0.2659514464012998,2.706738586898708,2.793169016743862,0.0,-1.8809102615092024,out_of_supported_range_or_invalid_numeric
9.30087886232262,148.30647570802498,7.869418208169448,9.976467924826748,0.035,9.18870995201156,11.29575966866886,0.2198819573070184,2.590336675791369,1.2358872975668749,0.0,-1.967354552042362,out_of_supported_range_or_invalid_numeric
0.5995519619966494,387.02647022752336,122.07866892369375,130.7742288628767,0.035,129.0116934410512,137.70725338023414,1.1555040862262405,65.25252093096233,3.225220585229361,0.0,-30.51966723092344,out_of_supported_range_or_invalid_numeric
0.7430245384434282,366.8503258510862,98.50617534714522,126.31014684197515,0.035,137.24168489859244,165.04565639342238,6.4559182585745365,55.008411763478826,3.057086048759052,0.0,-24.626543836786304,out_of_supported_range_or_invalid_numeric
