run_id,timestamp_utc,antenna_family,patch_shape,feed_type,polarization,substrate_name,conductor_name,target_frequency_ghz,target_bandwidth_mhz,target_minimum_gain_dbi,target_maximum_vswr,target_minimum_return_loss_db,substrate_epsilon_r,substrate_height_mm,patch_length_mm,patch_width_mm,patch_height_mm,substrate_length_mm,substrate_width_mm,feed_length_mm,feed_width_mm,feed_offset_x_mm,feed_offset_y_mm,actual_center_frequency_ghz,actual_bandwidth_mhz,actual_return_loss_db,actual_vswr,actual_gain_dbi,actual_radiation_efficiency_pct,actual_total_efficiency_pct,actual_directivity_dbi,actual_peak_theta_deg,actual_peak_phi_deg,actual_front_to_back_db,actual_axial_ratio_db,accepted,solver_status,simulation_time_sec,notes,farfield_artifact_path,s11_artifact_path
fe8fa770-76a8-4c28-9bdb-1f653a6dcf89-design_fe8fa770-76a8-4c28-9bdb-1f653a6dcf89-iter0,2026-04-11T18:06:45.796703+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.3775,136.55,1.8,2.068,-15.782,2.2,2.4,41.18914031982422,52.197242736816406,0.035,55.620541714565306,67.76701633339745,15.663805851534818,3.1607723236083984,0.0,-12.602876663208008,2.3415,0.0,-9.39,2.0267,6.389,0.0,0.0,6.389,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\fe8fa770-76a8-4c_iter0_design_fe8fa770-76a8_farfield_metrics.json,E:\antenna_client\artifacts\exports\fe8fa770-76a8-4c_iter0_design_fe8fa770-76a8_s11.txt
fde4366e-134b-447f-ac13-d809c83e85b0-design_fde4366e-134b-447f-ac13-d809c83e85b0-iter0,2026-04-11T18:07:37.021774+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),3.1201,228.73,4.201,1.857,-15.992,2.2,2.4,30.925107955932617,41.24571990966797,0.035,45.424775787369654,59.217147338708415,11.78941479920047,2.6142542362213135,0.0,-10.450303077697754,3.0581,84.0,-16.48,1.3529,6.91,0.0,0.0,6.91,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\fde4366e-134b-44_iter0_design_fde4366e-134b_farfield_metrics.json,E:\antenna_client\artifacts\exports\fde4366e-134b-44_iter0_design_fde4366e-134b_s11.txt
61bf480e-d686-46aa-a0c5-36ebf8b85a47-design_61bf480e-d686-46aa-a0c5-36ebf8b85a47-iter0,2026-04-11T18:08:31.313827+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.4731,135.84,2.937,2.004,-14.091,2.2,2.4,39.43505859375,49.980064392089844,0.035,53.96631341843849,65.66153798397097,15.035199099006626,3.0317447185516357,0.0,-12.050399780273438,2.4401,15.0,-10.188,1.8963,6.6,0.0,0.0,6.6,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\61bf480e-d686-46_iter0_design_61bf480e-d686_farfield_metrics.json,E:\antenna_client\artifacts\exports\61bf480e-d686-46_iter0_design_61bf480e-d686_s11.txt
cb092ffc-2f80-427a-ba3a-d3e9eb284120-design_cb092ffc-2f80-427a-ba3a-d3e9eb284120-iter0,2026-04-11T18:10:23.570052+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.99,157.49,2.551,2.07,-8.094,2.2,2.4,32.36228561401367,41.65440368652344,0.035,46.84682446748795,57.872209748873644,12.329793297645422,2.570439100265503,0.0,-10.182812690734863,2.936,74.0,-14.69,1.4518,6.829,0.0,0.0,6.829,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\cb092ffc-2f80-42_iter0_design_cb092ffc-2f80_farfield_metrics.json,E:\antenna_client\artifacts\exports\cb092ffc-2f80-42_iter0_design_cb092ffc-2f80_s11.txt
a4b616ca-f90b-4cad-949e-f38e0ccce4b3-design_a4b616ca-f90b-4cad-949e-f38e0ccce4b3-iter0,2026-04-11T18:12:18.273093+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.8815,99.86,3.154,1.613,-15.461,2.2,2.4,33.454410552978516,41.721229553222656,0.035,48.13044234954223,56.54652796773242,12.817568092826047,2.5076868534088135,0.0,-9.787405967712402,2.8555,70.0,-14.305,1.4772,7.102,0.0,0.0,7.102,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\a4b616ca-f90b-4c_iter0_design_a4b616ca-f90b_farfield_metrics.json,E:\antenna_client\artifacts\exports\a4b616ca-f90b-4c_iter0_design_a4b616ca-f90b_s11.txt
b0eb8aa6-6cb3-42c4-b359-31ffd103da12-design_b0eb8aa6-6cb3-42c4-b359-31ffd103da12-iter0,2026-04-11T18:15:12.717459+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),3.1646,90.5,1.514,1.779,-16.336,2.2,2.4,30.152231216430664,37.513179779052734,0.035,44.965067601611565,52.33804299510639,11.614725688612397,2.256943941116333,0.0,-8.732952117919922,3.1446,91.0,-18.602,1.2662,7.325,0.0,0.0,7.325,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\b0eb8aa6-6cb3-42_iter0_design_b0eb8aa6-6cb3_farfield_metrics.json,E:\antenna_client\artifacts\exports\b0eb8aa6-6cb3-42_iter0_design_b0eb8aa6-6cb3_s11.txt
3e6e6d88-f41a-463f-9fc6-27c902f31a1a-design_3e6e6d88-f41a-463f-9fc6-27c902f31a1a-iter0,2026-04-11T18:18:08.056103+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),3.151,116.17,3.688,1.71,-12.614,2.2,2.4,30.365360260009766,38.23123550415039,0.035,45.10419238961245,53.70853947255696,11.66759310805273,2.327550172805786,0.0,-9.093806266784668,3.122,89.0,-17.984,1.2887,7.283,0.0,0.0,7.283,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\3e6e6d88-f41a-46_iter0_design_3e6e6d88-f41a_farfield_metrics.json,E:\antenna_client\artifacts\exports\3e6e6d88-f41a-46_iter0_design_3e6e6d88-f41a_s11.txt
a48855cd-14f9-44a8-8d5e-ad7959252440-design_a48855cd-14f9-44a8-8d5e-ad7959252440-iter0,2026-04-11T18:19:59.677022+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),3.1329,217.29,3.982,1.671,-16.206,2.2,2.4,30.883275985717773,40.98285675048828,0.035,45.29121441062648,58.7167781804171,11.738661476038063,2.588235378265381,0.0,-10.323721885681152,3.0629,85.0,-16.457,1.3539,6.734,0.0,0.0,6.734,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\a48855cd-14f9-44_iter0_design_a48855cd-14f9_farfield_metrics.json,E:\antenna_client\artifacts\exports\a48855cd-14f9-44_iter0_design_a48855cd-14f9_s11.txt
bb6d5088-230c-4fee-8517-e5fde932b146-design_bb6d5088-230c-4fee-8517-e5fde932b146-iter0,2026-04-11T18:22:52.530725+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.6032,182.06,0.842,1.852,-11.222,2.2,2.4,37.15857696533203,48.41389083862305,0.035,51.90945127893557,65.72968731772005,14.253591485995518,2.985278367996216,0.0,-11.960383415222168,2.5772,41.0,-11.442,1.7317,6.982,0.0,0.0,6.982,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\bb6d5088-230c-4f_iter0_design_bb6d5088-230c_farfield_metrics.json,E:\antenna_client\artifacts\exports\bb6d5088-230c-4f_iter0_design_bb6d5088-230c_s11.txt
adef1feb-fe73-49a9-a689-aa1a4d37a505-design_adef1feb-fe73-49a9-a689-aa1a4d37a505-iter0,2026-04-11T18:24:43.361082+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.9167,175.89,3.67,1.752,-16.963,2.2,2.4,33.22700881958008,43.1648063659668,0.035,47.70359467351948,59.89918906741035,12.655365975937404,2.6719813346862793,0.0,-10.624515533447266,2.8637,68.0,-13.932,1.5034,6.802,0.0,0.0,6.802,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\adef1feb-fe73-49_iter0_design_adef1feb-fe73_farfield_metrics.json,E:\antenna_client\artifacts\exports\adef1feb-fe73-49_iter0_design_adef1feb-fe73_s11.txt
cb5822eb-2047-4fd5-a750-d20b6a5245af-design_cb5822eb-2047-4fd5-a750-d20b6a5245af-iter0,2026-04-11T18:26:06.272609+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.6882,209.92,1.645,1.932,-16.436,2.2,2.4,35.98278045654297,47.53981018066406,0.035,50.67265881189909,65.6418428791531,13.783610348521655,2.964350700378418,0.0,-11.912681579589844,2.6552,49.0,-12.068,1.6639,7.0,0.0,0.0,7.0,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\cb5822eb-2047-4f_iter0_design_cb5822eb-2047_farfield_metrics.json,E:\antenna_client\artifacts\exports\cb5822eb-2047-4f_iter0_design_cb5822eb-2047_s11.txt
9cfb6d4e-e8a6-4b5b-b7e0-ce7b252d88a3-design_9cfb6d4e-e8a6-4b5b-b7e0-ce7b252d88a3-iter0,2026-04-11T18:26:59.312421+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),3.1678,141.74,4.171,1.931,-11.102,2.2,2.4,30.343347549438477,38.750099182128906,0.035,44.932505022181935,54.6957484601239,11.602351908429137,2.3873889446258545,0.0,-9.386751174926758,3.1228,89.0,-17.64,1.3021,7.125,0.0,0.0,7.125,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\9cfb6d4e-e8a6-4b_iter0_design_9cfb6d4e-e8a6_farfield_metrics.json,E:\antenna_client\artifacts\exports\9cfb6d4e-e8a6-4b_iter0_design_9cfb6d4e-e8a6_s11.txt
264c60d8-d8d2-4ec6-93f3-3dfda150ac24-design_264c60d8-d8d2-4ec6-93f3-3dfda150ac24-iter0,2026-04-11T18:27:51.542062+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.5489,204.5,1.308,1.929,-11.49,2.2,2.4,37.87555694580078,49.92849349975586,0.035,52.74251401307441,68.12727908837694,14.570155324968278,3.099644899368286,0.0,-12.491052627563477,2.5289,36.0,-11.121,1.7699,7.053,0.0,0.0,7.053,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\264c60d8-d8d2-4e_iter0_design_264c60d8-d8d2_farfield_metrics.json,E:\antenna_client\artifacts\exports\264c60d8-d8d2-4e_iter0_design_264c60d8-d8d2_s11.txt
1229272d-ed7e-4b02-97ce-01b7cbfeb849-design_1229272d-ed7e-4b02-97ce-01b7cbfeb849-iter0,2026-04-11T18:28:47.462394+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.5544,164.68,4.274,2.15,-12.384,2.2,2.4,37.89177322387695,48.846031188964844,0.035,52.65652932216554,65.7024413653516,14.537481142422905,2.994248390197754,0.0,-11.968019485473633,2.5314,35.0,-10.995,1.7856,6.947,0.0,0.0,6.947,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\1229272d-ed7e-4b_iter0_design_1229272d-ed7e_farfield_metrics.json,E:\antenna_client\artifacts\exports\1229272d-ed7e-4b_iter0_design_1229272d-ed7e_s11.txt
33347c8a-f490-4460-82d0-91d8112fbd7f-design_33347c8a-f490-4460-82d0-91d8112fbd7f-iter0,2026-04-11T18:30:39.278065+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.8464,196.54,2.531,2.013,-15.274,2.2,2.4,34.13372039794922,44.82215881347656,0.035,48.566535399172345,62.09756643349226,12.983283451685491,2.78871488571167,0.0,-11.144941329956055,2.7914,62.0,-13.182,1.5616,6.707,0.0,0.0,6.707,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\33347c8a-f490-44_iter0_design_33347c8a-f490_farfield_metrics.json,E:\antenna_client\artifacts\exports\33347c8a-f490-44_iter0_design_33347c8a-f490_s11.txt
ce57e79e-274a-4486-886b-992b209b41a1-design_ce57e79e-274a-4486-886b-992b209b41a1-iter0,2026-04-11T18:31:32.837838+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),3.118,111.87,4.177,1.782,-15.348,2.2,2.4,30.686107635498047,38.537452697753906,0.035,45.44679234757332,53.92028615855039,11.797781092077864,2.339813232421875,0.0,-9.13184928894043,3.092,87.0,-17.55,1.3057,7.284,0.0,0.0,7.284,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\ce57e79e-274a-44_iter0_design_ce57e79e-274a_farfield_metrics.json,E:\antenna_client\artifacts\exports\ce57e79e-274a-44_iter0_design_ce57e79e-274a_s11.txt
32c7e18e-7063-4b79-849f-914b23c3d4ed-design_32c7e18e-7063-4b79-849f-914b23c3d4ed-iter0,2026-04-11T18:33:24.173765+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.7517,192.07,2.211,1.85,-8.665,2.2,2.4,35.23426818847656,46.17129135131836,0.035,49.79833088733559,63.49845386257008,13.451365737187524,2.863330602645874,0.0,-11.457769393920898,2.7097,55.0,-12.502,1.6215,6.869,0.0,0.0,6.869,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\32c7e18e-7063-4b_iter0_design_32c7e18e-7063_farfield_metrics.json,E:\antenna_client\artifacts\exports\32c7e18e-7063-4b_iter0_design_32c7e18e-7063_s11.txt
ae506b15-35f0-4436-86f5-c21ad9c7ea7c-design_ae506b15-35f0-4436-86f5-c21ad9c7ea7c-iter0,2026-04-11T18:36:11.927654+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.5869,167.71,4.361,1.823,-11.88,2.2,2.4,37.41493225097656,48.339447021484375,0.035,52.1558671993739,65.23141511189951,14.347229535762082,2.9668383598327637,0.0,-11.858882904052734,2.5619,39.0,-11.308,1.7473,6.954,0.0,0.0,6.954,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\ae506b15-35f0-44_iter0_design_ae506b15-35f0_farfield_metrics.json,E:\antenna_client\artifacts\exports\ae506b15-35f0-44_iter0_design_ae506b15-35f0_s11.txt
6cab185a-fc86-48a7-8de0-21e1d302d4f0-design_6cab185a-fc86-48a7-8de0-21e1d302d4f0-iter0,2026-04-11T18:43:34.530525+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),4.889,74.5,1.786,1.765,-15.365,2.2,2.4,19.045703887939453,23.948389053344727,0.035,33.56874147672442,38.63877563459724,7.28412176115528,1.4638406038284302,0.0,-5.476964950561523,4.769,144.0,-15.579,1.3991,6.702,0.0,0.0,6.702,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\6cab185a-fc86-48_iter0_design_6cab185a-fc86_farfield_metrics.json,E:\antenna_client\artifacts\exports\6cab185a-fc86-48_iter0_design_6cab185a-fc86_s11.txt
630e5260-669c-444d-b15c-5cc05bce01b5-design_630e5260-669c-444d-b15c-5cc05bce01b5-iter0,2026-04-11T18:44:26.553873+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),5.0865,230.59,3.375,1.652,-8.298,2.2,2.4,18.194787979125977,24.594318389892578,0.035,32.754156203704895,41.89119854743029,6.974579357407861,1.5907533168792725,0.0,-6.174863338470459,4.9335,145.0,-14.373,1.4726,6.607,0.0,0.0,6.607,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\630e5260-669c-44_iter0_design_630e5260-669c_farfield_metrics.json,E:\antenna_client\artifacts\exports\630e5260-669c-44_iter0_design_630e5260-669c_s11.txt
5053a578-3e25-4e57-a061-84b5290d1d5c-design_5053a578-3e25-4e57-a061-84b5290d1d5c-iter0,2026-04-11T18:45:17.755774+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.6588,160.96,1.591,1.616,-14.499,2.2,2.4,36.46900939941406,46.979156494140625,0.035,51.09154035630347,63.48075655716622,13.94278533539532,2.8808226585388184,0.0,-11.487472534179688,2.6258,46.0,-11.788,1.6932,6.889,0.0,0.0,6.889,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\5053a578-3e25-4e_iter0_design_5053a578-3e25_farfield_metrics.json,E:\antenna_client\artifacts\exports\5053a578-3e25-4e_iter0_design_5053a578-3e25_s11.txt
43aa7cd3-2a6c-4c50-b2eb-5af4c8b66f42-design_43aa7cd3-2a6c-4c50-b2eb-5af4c8b66f42-iter0,2026-04-11T18:46:08.856840+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),4.3882,109.68,6.475,1.954,-8.065,2.2,2.4,21.421680450439453,27.185680389404297,0.035,35.96075026318617,42.406893317493015,8.193085100010745,1.6765222549438477,0.0,-6.41956901550293,4.2902,139.0,-20.243,1.2154,6.872,0.0,0.0,6.872,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\43aa7cd3-2a6c-4c_iter0_design_43aa7cd3-2a6c_farfield_metrics.json,E:\antenna_client\artifacts\exports\43aa7cd3-2a6c-4c_iter0_design_43aa7cd3-2a6c_s11.txt
5eb23888-fc91-45fa-8d64-8c140121a907-design_5eb23888-fc91-45fa-8d64-8c140121a907-iter0,2026-04-11T18:47:01.607235+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),5.7708,195.67,1.244,1.804,-17.572,2.2,2.4,15.963953018188477,21.20307159423828,0.035,30.36065141399407,37.90410353451568,6.0650475373177475,1.3741905689239502,0.0,-5.208924293518066,5.5378,143.0,-12.532,1.6187,5.863,0.0,0.0,5.863,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\5eb23888-fc91-45_iter0_design_5eb23888-fc91_farfield_metrics.json,E:\antenna_client\artifacts\exports\5eb23888-fc91-45_iter0_design_5eb23888-fc91_s11.txt
